--------------------------------------------------------
Simulation Mode
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
FV<--Free Vibrations of Molecules (without restraints)
RV<--Vibrations of Molecules (with restraints)
S<--Static Analysis (K u=f)
--------------------------------------------------------
--------------------------------------------------------
Mode=S
--------------------------------------------------------

--------------------------------------------------------
General Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
nnodo<--Number of Nuclei
neles<--Number of Stretch Potentials
nelan<--Number of Angular Potentials
neldi<--Number of Dihedral Potentials
--------------------------------------------------------
nnodo=2420
neles=3620
nelan=7220
neldi=14410
--------------------------------------------------------

--------------------------------------------------------
Atomic Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
N_i<--Global number of nuclei
m_i<--Mass of nuclei N_i
x_i y_i z_i<--Coordinates of nuclei N_i
u_i v_i w_i<--Displacement restraints [0=fixed,1=free]
f_xi f_yi f_zi<--Applied forces
--------------------------------------------------------
N_i m_i x_i y_i z_i u_i v_i w_i f_xi f_yi f_zi
1961 1942 1943 1944 0.009478477
1961 1942 1943 1964 0.009478477
1942 1943 1944 1923 0.009478477
1942 1943 1944 1945 0.009478477
1964 1943 1944 1923 0.009478477
1964 1943 1944 1945 0.009478477
1942 1943 1964 1963 0.009478477
1942 1943 1964 1965 0.009478477
1944 1943 1964 1963 0.009478477
1944 1943 1964 1965 0.009478477
1923 1944 1945 1926 0.009478477
1923 1944 1945 1946 0.009478477
1943 1944 1945 1926 0.009478477
1943 1944 1945 1946 0.009478477
1926 1945 1946 1947 0.009478477
1926 1945 1946 1965 0.009478477
1944 1945 1946 1947 0.009478477
1944 1945 1946 1965 0.009478477
1945 1946 1947 1968 0.009478477
1945 1946 1947 1948 0.009478477
1965 1946 1947 1968 0.009478477
1965 1946 1947 1948 0.009478477
1945 1946 1965 1964 0.009478477
1945 1946 1965 1966 0.009478477
1947 1946 1965 1964 0.009478477
1947 1946 1965 1966 0.009478477
1946 1947 1968 1967 0.009478477
1946 1947 1968 1969 0.009478477
1948 1947 1968 1967 0.009478477
1948 1947 1968 1969 0.009478477
1946 1947 1948 1927 0.009478477
1946 1947 1948 1949 0.009478477
1968 1947 1948 1927 0.009478477
1968 1947 1948 1949 0.009478477
1927 1948 1949 1930 0.009478477
1927 1948 1949 1950 0.009478477
1947 1948 1949 1930 0.009478477
1947 1948 1949 1950 0.009478477
1930 1949 1950 1969 0.009478477
1930 1949 1950 1951 0.009478477
1948 1949 1950 1969 0.009478477
1948 1949 1950 1951 0.009478477
1949 1950 1969 1968 0.009478477
1949 1950 1969 1970 0.009478477
1951 1950 1969 1968 0.009478477
1951 1950 1969 1970 0.009478477
1949 1950 1951 1952 0.009478477
1949 1950 1951 1972 0.009478477
1969 1950 1951 1952 0.009478477
1969 1950 1951 1972 0.009478477
1950 1951 1952 1931 0.009478477
1950 1951 1952 1953 0.009478477
1972 1951 1952 1931 0.009478477
1972 1951 1952 1953 0.009478477
1950 1951 1972 1971 0.009478477
1950 1951 1972 1973 0.009478477
1952 1951 1972 1971 0.009478477
1952 1951 1972 1973 0.009478477
1931 1952 1953 1934 0.009478477
1931 1952 1953 1954 0.009478477
1951 1952 1953 1934 0.009478477
1951 1952 1953 1954 0.009478477
1934 1953 1954 1955 0.009478477
1934 1953 1954 1973 0.009478477
1952 1953 1954 1955 0.009478477
1952 1953 1954 1973 0.009478477
1953 1954 1955 1956 0.009478477
1953 1954 1955 1976 0.009478477
1973 1954 1955 1956 0.009478477
1973 1954 1955 1976 0.009478477
1953 1954 1973 1972 0.009478477
1953 1954 1973 1974 0.009478477
1955 1954 1973 1972 0.009478477
1955 1954 1973 1974 0.009478477
1954 1955 1956 1935 0.009478477
1954 1955 1956 1957 0.009478477
1976 1955 1956 1935 0.009478477
1976 1955 1956 1957 0.009478477
1954 1955 1976 1975 0.009478477
1954 1955 1976 1977 0.009478477
1956 1955 1976 1975 0.009478477
1956 1955 1976 1977 0.009478477
1935 1956 1957 1938 0.009478477
1935 1956 1957 1958 0.009478477
1955 1956 1957 1938 0.009478477
1955 1956 1957 1958 0.009478477
1938 1957 1958 1959 0.009478477
1938 1957 1958 1977 0.009478477
1956 1957 1958 1959 0.009478477
1956 1957 1958 1977 0.009478477
1957 1958 1959 1940 0.009478477
1957 1958 1959 1960 0.009478477
1977 1958 1959 1940 0.009478477
1977 1958 1959 1960 0.009478477
1957 1958 1977 1976 0.009478477
1957 1958 1977 1978 0.009478477
1959 1958 1977 1976 0.009478477
1959 1958 1977 1978 0.009478477
1940 1959 1960 1961 0.009478477
1940 1959 1960 1979 0.009478477
1958 1959 1960 1961 0.009478477
1958 1959 1960 1979 0.009478477
1959 1960 1961 1942 0.009478477
1959 1960 1961 1962 0.009478477
1979 1960 1961 1942 0.009478477
1979 1960 1961 1962 0.009478477
1959 1960 1979 1978 0.009478477
1959 1960 1979 1980 0.009478477
1961 1960 1979 1978 0.009478477
1961 1960 1979 1980 0.009478477
1942 1961 1962 1963 0.009478477
1942 1961 1962 1981 0.009478477
1960 1961 1962 1963 0.009478477
1960 1961 1962 1981 0.009478477
1961 1962 1963 1984 0.009478477
1961 1962 1963 1964 0.009478477
1981 1962 1963 1984 0.009478477
1981 1962 1963 1964 0.009478477
1961 1962 1981 1980 0.009478477
1961 1962 1981 1982 0.009478477
1963 1962 1981 1980 0.009478477
1963 1962 1981 1982 0.009478477
1962 1963 1984 1983 0.009478477
1962 1963 1984 1985 0.009478477
1964 1963 1984 1983 0.009478477
1964 1963 1984 1985 0.009478477
1962 1963 1964 1943 0.009478477
1962 1963 1964 1965 0.009478477
1984 1963 1964 1943 0.009478477
1984 1963 1964 1965 0.009478477
1943 1964 1965 1946 0.009478477
1943 1964 1965 1966 0.009478477
1963 1964 1965 1946 0.009478477
1963 1964 1965 1966 0.009478477
1946 1965 1966 1985 0.009478477
1946 1965 1966 1967 0.009478477
1964 1965 1966 1985 0.009478477
1964 1965 1966 1967 0.009478477
1965 1966 1985 1984 0.009478477
1965 1966 1985 1986 0.009478477
1967 1966 1985 1984 0.009478477
1967 1966 1985 1986 0.009478477
1965 1966 1967 1968 0.009478477
1965 1966 1967 1988 0.009478477
1985 1966 1967 1968 0.009478477
1985 1966 1967 1988 0.009478477
1966 1967 1968 1947 0.009478477
1966 1967 1968 1969 0.009478477
1988 1967 1968 1947 0.009478477
1988 1967 1968 1969 0.009478477
1966 1967 1988 1987 0.009478477
1966 1967 1988 1989 0.009478477
1968 1967 1988 1987 0.009478477
1968 1967 1988 1989 0.009478477
1947 1968 1969 1950 0.009478477
1947 1968 1969 1970 0.009478477
1967 1968 1969 1950 0.009478477
1967 1968 1969 1970 0.009478477
1950 1969 1970 1989 0.009478477
1950 1969 1970 1971 0.009478477
1968 1969 1970 1989 0.009478477
1968 1969 1970 1971 0.009478477
1969 1970 1989 1988 0.009478477
1969 1970 1989 1990 0.009478477
1971 1970 1989 1988 0.009478477
1971 1970 1989 1990 0.009478477
1969 1970 1971 1992 0.009478477
1969 1970 1971 1972 0.009478477
1989 1970 1971 1992 0.009478477
1989 1970 1971 1972 0.009478477
1970 1971 1992 1991 0.009478477
1970 1971 1992 1993 0.009478477
1972 1971 1992 1991 0.009478477
1972 1971 1992 1993 0.009478477
1970 1971 1972 1951 0.009478477
1970 1971 1972 1973 0.009478477
1992 1971 1972 1951 0.009478477
1992 1971 1972 1973 0.009478477
1951 1972 1973 1954 0.009478477
1951 1972 1973 1974 0.009478477
1971 1972 1973 1954 0.009478477
1971 1972 1973 1974 0.009478477
1954 1973 1974 1975 0.009478477
1954 1973 1974 1993 0.009478477
1972 1973 1974 1975 0.009478477
1972 1973 1974 1993 0.009478477
1973 1974 1975 1996 0.009478477
1973 1974 1975 1976 0.009478477
1993 1974 1975 1996 0.009478477
1993 1974 1975 1976 0.009478477
1973 1974 1993 1992 0.009478477
1973 1974 1993 1994 0.009478477
1975 1974 1993 1992 0.009478477
1975 1974 1993 1994 0.009478477
1974 1975 1996 1995 0.009478477
1974 1975 1996 1997 0.009478477
1976 1975 1996 1995 0.009478477
1976 1975 1996 1997 0.009478477
1974 1975 1976 1955 0.009478477
1974 1975 1976 1977 0.009478477
1996 1975 1976 1955 0.009478477
1996 1975 1976 1977 0.009478477
1955 1976 1977 1958 0.009478477
1955 1976 1977 1978 0.009478477
1975 1976 1977 1958 0.009478477
1975 1976 1977 1978 0.009478477
1958 1977 1978 1979 0.009478477
1958 1977 1978 1997 0.009478477
1976 1977 1978 1979 0.009478477
1976 1977 1978 1997 0.009478477
1977 1978 1979 1960 0.009478477
1977 1978 1979 1980 0.009478477
1997 1978 1979 1960 0.009478477
1997 1978 1979 1980 0.009478477
1977 1978 1997 1996 0.009478477
1977 1978 1997 1998 0.009478477
1979 1978 1997 1996 0.009478477
1979 1978 1997 1998 0.009478477
1960 1979 1980 1999 0.009478477
1960 1979 1980 1981 0.009478477
1978 1979 1980 1999 0.009478477
1978 1979 1980 1981 0.009478477
1979 1980 1999 1998 0.009478477
1979 1980 1999 2000 0.009478477
1981 1980 1999 1998 0.009478477
1981 1980 1999 2000 0.009478477
1979 1980 1981 1962 0.009478477
1979 1980 1981 1982 0.009478477
1999 1980 1981 1962 0.009478477
1999 1980 1981 1982 0.009478477
1962 1981 1982 1983 0.009478477
1962 1981 1982 2001 0.009478477
1980 1981 1982 1983 0.009478477
1980 1981 1982 2001 0.009478477
1981 1982 1983 1984 0.009478477
1981 1982 1983 2004 0.009478477
2001 1982 1983 1984 0.009478477
2001 1982 1983 2004 0.009478477
1981 1982 2001 2000 0.009478477
1981 1982 2001 2002 0.009478477
1983 1982 2001 2000 0.009478477
1983 1982 2001 2002 0.009478477
1982 1983 1984 1963 0.009478477
1982 1983 1984 1985 0.009478477
2004 1983 1984 1963 0.009478477
2004 1983 1984 1985 0.009478477
1982 1983 2004 2003 0.009478477
1982 1983 2004 2005 0.009478477
1984 1983 2004 2003 0.009478477
1984 1983 2004 2005 0.009478477
1963 1984 1985 1966 0.009478477
1963 1984 1985 1986 0.009478477
1983 1984 1985 1966 0.009478477
1983 1984 1985 1986 0.009478477
1966 1985 1986 2005 0.009478477
1966 1985 1986 1987 0.009478477
1984 1985 1986 2005 0.009478477
1984 1985 1986 1987 0.009478477
1985 1986 2005 2004 0.009478477
1985 1986 2005 2006 0.009478477
1987 1986 2005 2004 0.009478477
1987 1986 2005 2006 0.009478477
1985 1986 1987 1988 0.009478477
1985 1986 1987 2008 0.009478477
2005 1986 1987 1988 0.009478477
2005 1986 1987 2008 0.009478477
1986 1987 1988 1967 0.009478477
1986 1987 1988 1989 0.009478477
2008 1987 1988 1967 0.009478477
2008 1987 1988 1989 0.009478477
1986 1987 2008 2007 0.009478477
1986 1987 2008 2009 0.009478477
1988 1987 2008 2007 0.009478477
1988 1987 2008 2009 0.009478477
1967 1988 1989 1970 0.009478477
1967 1988 1989 1990 0.009478477
1987 1988 1989 1970 0.009478477
1987 1988 1989 1990 0.009478477
1970 1989 1990 1991 0.009478477
1970 1989 1990 2009 0.009478477
1988 1989 1990 1991 0.009478477
1988 1989 1990 2009 0.009478477
1989 1990 1991 1992 0.009478477
1989 1990 1991 2012 0.009478477
2009 1990 1991 1992 0.009478477
2009 1990 1991 2012 0.009478477
1989 1990 2009 2008 0.009478477
1989 1990 2009 2010 0.009478477
1991 1990 2009 2008 0.009478477
1991 1990 2009 2010 0.009478477
1990 1991 1992 1971 0.009478477
1990 1991 1992 1993 0.009478477
2012 1991 1992 1971 0.009478477
2012 1991 1992 1993 0.009478477
1990 1991 2012 2011 0.009478477
1990 1991 2012 2013 0.009478477
1992 1991 2012 2011 0.009478477
1992 1991 2012 2013 0.009478477
1971 1992 1993 1974 0.009478477
1971 1992 1993 1994 0.009478477
1991 1992 1993 1974 0.009478477
1991 1992 1993 1994 0.009478477
1974 1993 1994 1995 0.009478477
1974 1993 1994 2013 0.009478477
1992 1993 1994 1995 0.009478477
1992 1993 1994 2013 0.009478477
1993 1994 1995 1996 0.009478477
1993 1994 1995 2016 0.009478477
2013 1994 1995 1996 0.009478477
2013 1994 1995 2016 0.009478477
1993 1994 2013 2012 0.009478477
1993 1994 2013 2014 0.009478477
1995 1994 2013 2012 0.009478477
1995 1994 2013 2014 0.009478477
1994 1995 1996 1975 0.009478477
1994 1995 1996 1997 0.009478477
2016 1995 1996 1975 0.009478477
2016 1995 1996 1997 0.009478477
1994 1995 2016 2015 0.009478477
1994 1995 2016 2017 0.009478477
1996 1995 2016 2015 0.009478477
1996 1995 2016 2017 0.009478477
1975 1996 1997 1978 0.009478477
1975 1996 1997 1998 0.009478477
1995 1996 1997 1978 0.009478477
1995 1996 1997 1998 0.009478477
1978 1997 1998 1999 0.009478477
1978 1997 1998 2017 0.009478477
1996 1997 1998 1999 0.009478477
1996 1997 1998 2017 0.009478477
1997 1998 1999 1980 0.009478477
1997 1998 1999 2000 0.009478477
2017 1998 1999 1980 0.009478477
2017 1998 1999 2000 0.009478477
1997 1998 2017 2016 0.009478477
1997 1998 2017 2018 0.009478477
1999 1998 2017 2016 0.009478477
1999 1998 2017 2018 0.009478477
1980 1999 2000 2019 0.009478477
1980 1999 2000 2001 0.009478477
1998 1999 2000 2019 0.009478477
1998 1999 2000 2001 0.009478477
1999 2000 2019 2018 0.009478477
1999 2000 2019 2020 0.009478477
2001 2000 2019 2018 0.009478477
2001 2000 2019 2020 0.009478477
1999 2000 2001 1982 0.009478477
1999 2000 2001 2002 0.009478477
2019 2000 2001 1982 0.009478477
2019 2000 2001 2002 0.009478477
1982 2001 2002 2021 0.009478477
1982 2001 2002 2003 0.009478477
2000 2001 2002 2021 0.009478477
2000 2001 2002 2003 0.009478477
2001 2002 2021 2020 0.009478477
2001 2002 2021 2022 0.009478477
2003 2002 2021 2020 0.009478477
2003 2002 2021 2022 0.009478477
2001 2002 2003 2004 0.009478477
2001 2002 2003 2024 0.009478477
2021 2002 2003 2004 0.009478477
2021 2002 2003 2024 0.009478477
2002 2003 2004 1983 0.009478477
2002 2003 2004 2005 0.009478477
2024 2003 2004 1983 0.009478477
2024 2003 2004 2005 0.009478477
2002 2003 2024 2023 0.009478477
2002 2003 2024 2025 0.009478477
2004 2003 2024 2023 0.009478477
2004 2003 2024 2025 0.009478477
1983 2004 2005 1986 0.009478477
1983 2004 2005 2006 0.009478477
2003 2004 2005 1986 0.009478477
2003 2004 2005 2006 0.009478477
1986 2005 2006 2007 0.009478477
1986 2005 2006 2025 0.009478477
2004 2005 2006 2007 0.009478477
2004 2005 2006 2025 0.009478477
2005 2006 2007 2008 0.009478477
2005 2006 2007 2028 0.009478477
2025 2006 2007 2008 0.009478477
2025 2006 2007 2028 0.009478477
2005 2006 2025 2024 0.009478477
2005 2006 2025 2026 0.009478477
2007 2006 2025 2024 0.009478477
2007 2006 2025 2026 0.009478477
2006 2007 2008 1987 0.009478477
2006 2007 2008 2009 0.009478477
2028 2007 2008 1987 0.009478477
2028 2007 2008 2009 0.009478477
2006 2007 2028 2027 0.009478477
2006 2007 2028 2029 0.009478477
2008 2007 2028 2027 0.009478477
2008 2007 2028 2029 0.009478477
1987 2008 2009 1990 0.009478477
1987 2008 2009 2010 0.009478477
2007 2008 2009 1990 0.009478477
2007 2008 2009 2010 0.009478477
1990 2009 2010 2029 0.009478477
1990 2009 2010 2011 0.009478477
2008 2009 2010 2029 0.009478477
2008 2009 2010 2011 0.009478477
2009 2010 2029 2028 0.009478477
2009 2010 2029 2030 0.009478477
2011 2010 2029 2028 0.009478477
2011 2010 2029 2030 0.009478477
2009 2010 2011 2012 0.009478477
2009 2010 2011 2032 0.009478477
2029 2010 2011 2012 0.009478477
2029 2010 2011 2032 0.009478477
2010 2011 2012 1991 0.009478477
2010 2011 2012 2013 0.009478477
2032 2011 2012 1991 0.009478477
2032 2011 2012 2013 0.009478477
2010 2011 2032 2031 0.009478477
2010 2011 2032 2033 0.009478477
2012 2011 2032 2031 0.009478477
2012 2011 2032 2033 0.009478477
1991 2012 2013 1994 0.009478477
1991 2012 2013 2014 0.009478477
2011 2012 2013 1994 0.009478477
2011 2012 2013 2014 0.009478477
1994 2013 2014 2015 0.009478477
1994 2013 2014 2033 0.009478477
2012 2013 2014 2015 0.009478477
2012 2013 2014 2033 0.009478477
2013 2014 2015 2016 0.009478477
2013 2014 2015 2036 0.009478477
2033 2014 2015 2016 0.009478477
2033 2014 2015 2036 0.009478477
2013 2014 2033 2032 0.009478477
2013 2014 2033 2034 0.009478477
2015 2014 2033 2032 0.009478477
2015 2014 2033 2034 0.009478477
2014 2015 2016 1995 0.009478477
2014 2015 2016 2017 0.009478477
2036 2015 2016 1995 0.009478477
2036 2015 2016 2017 0.009478477
2014 2015 2036 2035 0.009478477
2014 2015 2036 2037 0.009478477
2016 2015 2036 2035 0.009478477
2016 2015 2036 2037 0.009478477
1995 2016 2017 1998 0.009478477
1995 2016 2017 2018 0.009478477
2015 2016 2017 1998 0.009478477
2015 2016 2017 2018 0.009478477
1998 2017 2018 2019 0.009478477
1998 2017 2018 2037 0.009478477
2016 2017 2018 2019 0.009478477
2016 2017 2018 2037 0.009478477
2017 2018 2019 2000 0.009478477
2017 2018 2019 2020 0.009478477
2037 2018 2019 2000 0.009478477
2037 2018 2019 2020 0.009478477
2017 2018 2037 2036 0.009478477
2017 2018 2037 2038 0.009478477
2019 2018 2037 2036 0.009478477
2019 2018 2037 2038 0.009478477
2000 2019 2020 2021 0.009478477
2000 2019 2020 2039 0.009478477
2018 2019 2020 2021 0.009478477
2018 2019 2020 2039 0.009478477
2019 2020 2021 2002 0.009478477
2019 2020 2021 2022 0.009478477
2039 2020 2021 2002 0.009478477
2039 2020 2021 2022 0.009478477
2019 2020 2039 2038 0.009478477
2019 2020 2039 2040 0.009478477
2021 2020 2039 2038 0.009478477
2021 2020 2039 2040 0.009478477
2002 2021 2022 2023 0.009478477
2002 2021 2022 2041 0.009478477
2020 2021 2022 2023 0.009478477
2020 2021 2022 2041 0.009478477
2021 2022 2023 2044 0.009478477
2021 2022 2023 2024 0.009478477
2041 2022 2023 2044 0.009478477
2041 2022 2023 2024 0.009478477
2021 2022 2041 2040 0.009478477
2021 2022 2041 2042 0.009478477
2023 2022 2041 2040 0.009478477
2023 2022 2041 2042 0.009478477
2022 2023 2044 2043 0.009478477
2022 2023 2044 2045 0.009478477
2024 2023 2044 2043 0.009478477
2024 2023 2044 2045 0.009478477
2022 2023 2024 2003 0.009478477
2022 2023 2024 2025 0.009478477
2044 2023 2024 2003 0.009478477
2044 2023 2024 2025 0.009478477
2003 2024 2025 2006 0.009478477
2003 2024 2025 2026 0.009478477
2023 2024 2025 2006 0.009478477
2023 2024 2025 2026 0.009478477
2006 2025 2026 2045 0.009478477
2006 2025 2026 2027 0.009478477
2024 2025 2026 2045 0.009478477
2024 2025 2026 2027 0.009478477
2025 2026 2045 2044 0.009478477
2025 2026 2045 2046 0.009478477
2027 2026 2045 2044 0.009478477
2027 2026 2045 2046 0.009478477
2025 2026 2027 2048 0.009478477
2025 2026 2027 2028 0.009478477
2045 2026 2027 2048 0.009478477
2045 2026 2027 2028 0.009478477
2026 2027 2048 2047 0.009478477
2026 2027 2048 2049 0.009478477
2028 2027 2048 2047 0.009478477
2028 2027 2048 2049 0.009478477
2026 2027 2028 2007 0.009478477
2026 2027 2028 2029 0.009478477
2048 2027 2028 2007 0.009478477
2048 2027 2028 2029 0.009478477
2007 2028 2029 2010 0.009478477
2007 2028 2029 2030 0.009478477
2027 2028 2029 2010 0.009478477
2027 2028 2029 2030 0.009478477
2010 2029 2030 2031 0.009478477
2010 2029 2030 2049 0.009478477
2028 2029 2030 2031 0.009478477
2028 2029 2030 2049 0.009478477
2029 2030 2031 2052 0.009478477
2029 2030 2031 2032 0.009478477
2049 2030 2031 2052 0.009478477
2049 2030 2031 2032 0.009478477
2029 2030 2049 2048 0.009478477
2029 2030 2049 2050 0.009478477
2031 2030 2049 2048 0.009478477
2031 2030 2049 2050 0.009478477
2030 2031 2052 2051 0.009478477
2030 2031 2052 2053 0.009478477
2032 2031 2052 2051 0.009478477
2032 2031 2052 2053 0.009478477
2030 2031 2032 2011 0.009478477
2030 2031 2032 2033 0.009478477
2052 2031 2032 2011 0.009478477
2052 2031 2032 2033 0.009478477
2011 2032 2033 2014 0.009478477
2011 2032 2033 2034 0.009478477
2031 2032 2033 2014 0.009478477
2031 2032 2033 2034 0.009478477
2014 2033 2034 2035 0.009478477
2014 2033 2034 2053 0.009478477
2032 2033 2034 2035 0.009478477
2032 2033 2034 2053 0.009478477
2033 2034 2035 2056 0.009478477
2033 2034 2035 2036 0.009478477
2053 2034 2035 2056 0.009478477
2053 2034 2035 2036 0.009478477
2033 2034 2053 2052 0.009478477
2033 2034 2053 2054 0.009478477
2035 2034 2053 2052 0.009478477
2035 2034 2053 2054 0.009478477
2034 2035 2056 2055 0.009478477
2034 2035 2056 2057 0.009478477
2036 2035 2056 2055 0.009478477
2036 2035 2056 2057 0.009478477
2034 2035 2036 2015 0.009478477
2034 2035 2036 2037 0.009478477
2056 2035 2036 2015 0.009478477
2056 2035 2036 2037 0.009478477
2015 2036 2037 2018 0.009478477
2015 2036 2037 2038 0.009478477
2035 2036 2037 2018 0.009478477
2035 2036 2037 2038 0.009478477
2018 2037 2038 2039 0.009478477
2018 2037 2038 2057 0.009478477
2036 2037 2038 2039 0.009478477
2036 2037 2038 2057 0.009478477
2037 2038 2039 2020 0.009478477
2037 2038 2039 2040 0.009478477
2057 2038 2039 2020 0.009478477
2057 2038 2039 2040 0.009478477
2037 2038 2057 2056 0.009478477
2037 2038 2057 2058 0.009478477
2039 2038 2057 2056 0.009478477
2039 2038 2057 2058 0.009478477
2020 2039 2040 2041 0.009478477
2020 2039 2040 2059 0.009478477
2038 2039 2040 2041 0.009478477
2038 2039 2040 2059 0.009478477
2039 2040 2041 2022 0.009478477
2039 2040 2041 2042 0.009478477
2059 2040 2041 2022 0.009478477
2059 2040 2041 2042 0.009478477
2039 2040 2059 2058 0.009478477
2039 2040 2059 2060 0.009478477
2041 2040 2059 2058 0.009478477
2041 2040 2059 2060 0.009478477
2022 2041 2042 2061 0.009478477
2022 2041 2042 2043 0.009478477
2040 2041 2042 2061 0.009478477
2040 2041 2042 2043 0.009478477
2041 2042 2061 2060 0.009478477
2041 2042 2061 2062 0.009478477
2043 2042 2061 2060 0.009478477
2043 2042 2061 2062 0.009478477
2041 2042 2043 2044 0.009478477
2041 2042 2043 2064 0.009478477
2061 2042 2043 2044 0.009478477
2061 2042 2043 2064 0.009478477
2042 2043 2044 2023 0.009478477
2042 2043 2044 2045 0.009478477
2064 2043 2044 2023 0.009478477
2064 2043 2044 2045 0.009478477
2042 2043 2064 2063 0.009478477
2042 2043 2064 2065 0.009478477
2044 2043 2064 2063 0.009478477
2044 2043 2064 2065 0.009478477
2023 2044 2045 2026 0.009478477
2023 2044 2045 2046 0.009478477
2043 2044 2045 2026 0.009478477
2043 2044 2045 2046 0.009478477
2026 2045 2046 2047 0.009478477
2026 2045 2046 2065 0.009478477
2044 2045 2046 2047 0.009478477
2044 2045 2046 2065 0.009478477
2045 2046 2047 2068 0.009478477
2045 2046 2047 2048 0.009478477
2065 2046 2047 2068 0.009478477
